-0.000004472208432975613,-0.000009969991723700271,-0.00002256469137441372,-0.00004932922713824567,-0.00010844001688092615,-0.0002258080779777124,-0.0004761948566519078,-0.0009660882202244573,-0.001973602998113255,-0.00382598371275205,-0.007345542515105111,-0.013813466597305672,-0.0254326988843944,-0.04583248265376382,-0.08108608779791952,-0.13995417350743344,-0.23557464189169866
-0.000004940958985066052,-0.000011074559936916165,-0.000024623616249970173,-0.00005335120720907053,-0.00011374866989577662,-0.00023540952192965686,-0.00048187213973582637,-0.0009873853082109595,-0.0019495756042824856,-0.003820889189692349,-0.007360497475871171,-0.01373526726589891,-0.025307707994090323,-0.045134776732079177,-0.07890047719066964,-0.13625575385080776,-0.21979641272649406
-0.000005663325671415789,-0.000012685976819890476,-0.00002762650028902885,-0.00005833631803719757,-0.00012428066926210556,-0.0002526470354561508,-0.0005132719002033169,-0.0010249081381547853,-0.002005545508960582,-0.003935308549151741,-0.007414936965448077,-0.013663362739589954,-0.024894859260749184,-0.04431441667493936,-0.07505639860621918,-0.13357893781193877,-0.21230018862061142
-0.00000651450101328274,-0.000014459786829542064,-0.00003092404662280023,-0.00006609107713792929,-0.00013561645042206195,-0.00027578760429710324,-0.0005414946227307923,-0.001085259550337884,-0.002123116163754003,-0.004034880903736218,-0.007452704903601207,-0.01380409541071093,-0.024933766782917626,-0.04323242515901283,-0.0748089054016878,-0.12758527082086624,-0.2087091059253761
-0.000008040131399954168,-0.000016958634406061073,-0.000035659770910435937,-0.00007440395978884855,-0.0001499817537483664,-0.00030169631511232063,-0.000603031323430695,-0.0011425117528649222,-0.002247252815902366,-0.00415810639407258,-0.007718428097003868,-0.0143275940559838,-0.025072507648319295,-0.04470959294196163,-0.07560705230421941,-0.12824245150197752,-0.20884011097358662
-0.000009611758210271393,-0.00002037755080174945,-0.00004277137461391707,-0.00008494282636235878,-0.00017267167056616103,-0.00034422395648060484,-0.0006711168101925017,-0.0012947673425080044,-0.0024336549039372856,-0.004503191963329451,-0.00825152994635498,-0.014848617651858504,-0.02602263818896147,-0.04502214164361573,-0.07702848795047863,-0.12871426151739043,-0.21460997283325078
-0.000012069109763104348,-0.000025290536659562855,-0.00005045488671069224,-0.00010353044595134473,-0.00020054662058702726,-0.0003905375427146595,-0.0007474592131529566,-0.0014036319877552825,-0.0026833336018634744,-0.004966620488611941,-0.009015426213630356,-0.01559013996474065,-0.027518939666707647,-0.04732058829576893,-0.07913414577983226,-0.1315322858785207,-0.2120500971207398
-0.000015455656978134906,-0.00003130852885226823,-0.00006369778421636005,-0.0001250029761223918,-0.00023899154859744574,-0.0004641760526340807,-0.0008840765128027112,-0.0016148756016584847,-0.0030307125869145925,-0.0054000652057693615,-0.009676658019549806,-0.016856664538766095,-0.029577657276645172,-0.049831796021391685,-0.0831018229090743,-0.1359721685708901,-0.2177580607435168
-0.000019798904724401074,-0.00003964849506260423,-0.00007817736123937581,-0.00015152241854343243,-0.00029304740175268917,-0.000555257172879098,-0.0010328573768166422,-0.0019102066189848465,-0.003389178391515878,-0.006034168592202045,-0.010779974593413415,-0.018406572126689363,-0.03227154570324464,-0.054389336943685807,-0.0877406083721123,-0.1426990503008037,-0.22816214548573258
-0.000026775412552372862,-0.00005227210951160024,-0.00010052448654240203,-0.00019463971050482238,-0.0003579193377948646,-0.0006705389198046206,-0.0012147835755824813,-0.002202096782839199,-0.0039469447733834415,-0.0070116275249607965,-0.012134363506373822,-0.0208769372886577,-0.03482779519328103,-0.05770614851569221,-0.09434267948681964,-0.14925814824591738,-0.2383164723441438
-0.000035850556978726,-0.00006842107496955743,-0.0001282145807334552,-0.0002416583924827147,-0.00045177992956347917,-0.0008248099579761015,-0.0014653558348378085,-0.002660058266590249,-0.004769535041864847,-0.008010511432022124,-0.013817773727378775,-0.023557743677108344,-0.039295199744525944,-0.0629741551805825,-0.10282435876175024,-0.16429770759175008,-0.2510033073858533
-0.0000479435736803227,-0.00009103739218679182,-0.0001684287747646524,-0.0003163167244720661,-0.0005728398134203914,-0.0010322596302118152,-0.001810143384534199,-0.003149409517108553,-0.005564506074402487,-0.00930157290008434,-0.015970610523574447,-0.02704772535737714,-0.04355269526427829,-0.07171283055155887,-0.11342333869938691,-0.1777680026423812,-0.27076247191479685
-0.00006655865710484219,-0.00012296490465708596,-0.00022566772380154274,-0.0004126462749204982,-0.0007271305147595573,-0.001290470047180644,-0.0022468080121383774,-0.003947847953171803,-0.006671228367668803,-0.011407294625279537,-0.019092548053082362,-0.03096078462792094,-0.05062952995038429,-0.08097133855492294,-0.12699818160169302,-0.1873527637843148,-0.2911092052048439
-0.00009412483328806849,-0.0001707801534986895,-0.0003115394542304786,-0.0005477757016102663,-0.0009484827441634053,-0.0016642956664279513,-0.002880983791606806,-0.004833772022083597,-0.008357364327575932,-0.013525244869437009,-0.02237974116353773,-0.035941522359030156,-0.05787915184362028,-0.09021299439291437,-0.14331179042933245,-0.212522124263425,-0.3236825025914996
-0.000133899957006701,-0.00024005018186898573,-0.00042000318448691333,-0.0007329127316479574,-0.0012870019664686864,-0.0021750200652626075,-0.0035673112655665645,-0.0061938725891361405,-0.01018677519907413,-0.016367874853699692,-0.027105441196802783,-0.04286929335240282,-0.0678844382456826,-0.10519979383338728,-0.1625562329053621,-0.24340110316544608,-0.36067727290486457
-0.0001902442606934507,-0.00034035470863410573,-0.0005860469903812011,-0.0010202182166341568,-0.001722615459791489,-0.0028340973867455464,-0.004771144356342397,-0.007989138014921226,-0.01273709774534717,-0.02045502467066108,-0.0327230065825925,-0.05098925241387549,-0.07985243772377176,-0.12275419702588967,-0.1869895718479676,-0.2755890299325515,-0.401008984985435
-0.0002780351705821925,-0.00048493645362768993,-0.0008339602759525431,-0.001397640449546151,-0.0023006867545731563,-0.0037715635570598795,-0.006218045264153256,-0.010039226826115672,-0.016382226225843354,-0.025678395606683314,-0.04072879702491282,-0.06164366724203695,-0.09542483848065242,-0.14491026369151003,-0.21521749503417156,-0.30849800118594606,-0.4490874471113195
-0.0004090982647821462,-0.0006991189624012728,-0.0011742525644933615,-0.0019628015645863283,-0.003118364934625621,-0.0051369050291018925,-0.008080184811144581,-0.012957203300076535,-0.02087846363639282,-0.032206541868886766,-0.04910214248644014,-0.07512393513021502,-0.11393927328639995,-0.17211032062367015,-0.25533475844943526,-0.36591623804264517,-0.519649405687739
-0.000609200210849322,-0.0010219114592755062,-0.0016682932359745092,-0.00268789812034732,-0.004368183009816055,-0.006851356099527052,-0.010930748199417705,-0.01709301389003419,-0.02684711846236751,-0.04047495916980834,-0.06289447400662468,-0.0936258834643293,-0.13893864852617624,-0.2055164022428746,-0.2998719497868615,-0.4275932434789953,-0.6015023155515989
-0.0009179895245823875,-0.0014553085596258949,-0.0023627731629774695,-0.0037884285020963796,-0.006085146013644861,-0.009541078466493673,-0.014687918577313198,-0.02291262439333397,-0.035061970890215885,-0.05203681043149624,-0.07791656090468918,-0.11555001723167864,-0.17223029278527638,-0.2456719102704065,-0.3579916765670675,-0.5117195145418537,-0.6816098701527482
-0.001364350772911994,-0.0021499146800479253,-0.0034551214500981187,-0.005395724992907092,-0.008236841976173213,-0.012929409883405919,-0.01996597824304763,-0.030460093271184877,-0.044928387123175054,-0.06727599737079464,-0.10236898295866,-0.14785520279289824,-0.21338944586415803,-0.30229452862917733,-0.42095888226866207,-0.5747849897264485,-0.8143266486964155
-0.002048862128682528,-0.003216360521268863,-0.004999492915505349,-0.007655555805688657,-0.011941749018717937,-0.017921884403099747,-0.02680705925619865,-0.04089017598195087,-0.06005030623650141,-0.08821294397279415,-0.12658424962099718,-0.18677749143591868,-0.26481596097848675,-0.3683194427691747,-0.5099931714716449,-0.6976160196940333,-0.9368487933736516
-0.0031236043150541203,-0.004809962019800147,-0.007378920520117517,-0.01121866264594709,-0.016967653372524906,-0.024819520216627394,-0.03725606003600821,-0.05467561733322638,-0.08019952656948022,-0.11259681363386623,-0.1622362106786473,-0.2293011899117266,-0.32511087589304666,-0.452294699764279,-0.6134797729709504,-0.8289615572378343,-1.1214985497371914
-0.004616442445636737,-0.007210159852416647,-0.010736029170342174,-0.016031040085069847,-0.02419336801040848,-0.035163878401542996,-0.050591424497294,-0.07341453175855608,-0.10476817365491194,-0.14855151534034555,-0.20833371510422172,-0.28457539899231965,-0.4091214053599829,-0.5549442241587009,-0.7306592096873907,-0.9898683314267017,-1.299652038400547
-0.007117158974309348,-0.010662392898317144,-0.01599909625258929,-0.022547550458546214,-0.0336005245122177,-0.04781130642299081,-0.06901539773204389,-0.09932179079376696,-0.1405148097424226,-0.1959016409137104,-0.27186282146601815,-0.3715437786763189,-0.49974060732241987,-0.6716959848283729,-0.9094530048436804,-1.1961808912115106,-1.5727767892853268
-0.010798859583014611,-0.01606632444408565,-0.023019521225765765,-0.033093386663368855,-0.048223725112786775,-0.06720670256527625,-0.0937725585255197,-0.13494350251803403,-0.18579613375407122,-0.2568627060033212,-0.35511897672937465,-0.47284326649802333,-0.6279386224958982,-0.834161637755837,-1.1098993817099227,-1.4389717560587902,-1.823842171623143
-0.01625833936294156,-0.023142013297122822,-0.03316001001120512,-0.047601701637029925,-0.06717881210051213,-0.09308193779617682,-0.131447123110831,-0.18015920773032346,-0.2436499201859772,-0.3345295435368682,-0.44633431023326675,-0.5986342789159568,-0.8013693269508184,-1.0290801880382183,-1.3529280302825972,-1.7133429706446084,-2.141810273870265
-0.02426113940146432,-0.03431819120326449,-0.04822459600638553,-0.06900960119240022,-0.09481569002261674,-0.13097865670325456,-0.18015506786321478,-0.24724023068131104,-0.3237757254759578,-0.440215536810952,-0.584774890070988,-0.7629279912244818,-0.9878078117115044,-1.2619602150583866,-1.622672672151958,-2.0495265478884424,-2.5642405056096798
-0.03631744441111171,-0.05119572599450829,-0.0701774986978903,-0.09834854783684666,-0.13290110781227515,-0.17841809686553678,-0.2484172896519295,-0.3284326521851742,-0.4337199838669598,-0.5789113922484225,-0.7420318595579262,-0.9738385632275302,-1.2252972214114304,-1.5619475032723216,-1.9499828608933656,-2.4549085253300986,-3.02004995296108
-0.05458885789288735,-0.07438525020011671,-0.10061221455432447,-0.13728514473359324,-0.18879590430449475,-0.2452094548052494,-0.33535359020304834,-0.43852909747955615,-0.5848808085104422,-0.7595410161817557,-0.9523741723481366,-1.216269934776541,-1.5355642836519543,-1.9359432564853996,-2.3928558701260436,-2.9646877261822655,-3.508927610756551
-0.08143146596598484,-0.10886601787523056,-0.14695186972995283,-0.1968027513180168,-0.2628147253126081,-0.3421542049179966,-0.43973834854927474,-0.569215684779544,-0.7549189969566603,-0.9666385209651424,-1.220626286543793,-1.5647135106646892,-1.937031396944161,-2.3831820565207624,-2.869290585851395,-3.531573709980365,-4.183770078863378
-0.11654924017379541,-0.15747884989465571,-0.20947043819822647,-0.27504857880029093,-0.3575922004125146,-0.4738230351818185,-0.6023716412900618,-0.775466061346124,-0.9780561812998486,-1.247561648094558,-1.5501364978965184,-1.9343810335897496,-2.3575212084957267,-2.873769670929518,-3.4676833023022584,-4.067341587204844,-4.8971880500944
-0.17217006203423807,-0.22702135566584797,-0.2953403336492428,-0.3816252330889827,-0.49458070514556285,-0.6385512376486986,-0.7995579814537688,-1.0085418513579425,-1.2845958244794728,-1.5736238203632793,-1.935738865447559,-2.3935207605920623,-2.8718821645467214,-3.470412169482567,-4.120907691710985,-4.857319347322923,-5.650543591582156
-0.24954586218316827,-0.32819663126443366,-0.4188899419412376,-0.5367881240547309,-0.6752668656584767,-0.8396748197876049,-1.065306421925082,-1.3230490867749016,-1.6365095277505335,-1.9903432115783593,-2.4686682464814984,-2.9740776124647903,-3.5738823278867335,-4.16654549890495,-4.8616509528564995,-5.662644800914185,-6.550274605129565
-0.34726137801386053,-0.4551393976945724,-0.5732843292174418,-0.7305745009328879,-0.9157557311300422,-1.1255616935762707,-1.4031314786045197,-1.735603495323356,-2.089892153396505,-2.542172093459036,-3.0327617272805285,-3.5808709322018406,-4.282259739537714,-4.953024200754211,-5.75093762848343,-6.675192069249164,-7.594999655383417
-0.49617555535566005,-0.6196721088881602,-0.7768226981375309,-0.9959613430694385,-1.2051256236737204,-1.4668850719078683,-1.8213375835844368,-2.182286657472995,-2.6407332644576953,-3.1403294676106572,-3.763929276972592,-4.389253986706824,-5.1433895593671375,-5.8440771838480705,-6.65158386265744,-7.678045001883497,-8.582350788485394
-0.6967563104340073,-0.8564359896284506,-1.0614423405221216,-1.305714926721892,-1.5784111741247415,-1.9299794919401405,-2.313019176642248,-2.7913120546858012,-3.3386736179331105,-3.9026002533724853,-4.54640187400558,-5.302349684661262,-6.0759444675076315,-6.883549882269058,-7.832785076076275,-8.860531046245015,-9.842228675888107
-0.9433889112957385,-1.1657867738593803,-1.4252744352064641,-1.7286297209979011,-2.0640244444345224,-2.452393240231146,-3.022330182328772,-3.4725900126864073,-4.107835155170586,-4.766758451237062,-5.515244369598797,-6.213213263968607,-7.165801522286937,-8.063481861308487,-9.016641405873559,-9.935753415044656,-10.94313383562198
-1.2709258627430837,-1.582520123088578,-1.882816327442755,-2.2603578842882084,-2.692379926324945,-3.179083630121638,-3.7538433635802524,-4.3435397616922415,-4.97475475363049,-5.725713947379902,-6.585562591434715,-7.313798039526898,-8.338646933650825,-9.276112358361605,-9.987148952908807,-11.089657415297342,-12.150581846180897
-1.7054372513233513,-2.0698915663958073,-2.433810013092949,-2.910574629879524,-3.305965386347448,-3.8798481515156475,-4.5848706507971135,-5.343990396034497,-6.022436112893989,-6.816357451013141,-7.732095220812962,-8.376697444321815,-9.53108728340477,-10.608011858141596,-11.353192282124214,-12.544448257408652,-13.241431370810625
-2.256195860187162,-2.62043103909888,-3.0621635565962344,-3.6087540001755083,-4.220030279557206,-4.843232428316233,-5.624235507397485,-6.35622322797341,-7.163485044347813,-8.1001866634115,-9.070062821149676,-9.80647340560042,-10.716218426256082,-11.88800568642584,-12.61789630784775,-13.56105841184804,-14.457964829215618
-2.8680988286049023,-3.4437109646105237,-3.9103758745771646,-4.551990806529264,-5.256077762799746,-5.942661565940597,-6.763452637058104,-7.559967366308886,-8.455778352687389,-9.495896610258557,-10.136957173870485,-11.22539288616356,-12.241083974503322,-12.986422562512429,-13.862712460753832,-14.736272216131354,-15.516278557306803
-3.680157199404214,-4.222560125742747,-4.952284830581969,-5.6449707091528705,-6.359189615878624,-7.169126955612827,-8.249145580333575,-8.970420840585403,-9.848451924865232,-10.696513336419558,-11.696749141525867,-12.52480499758145,-13.53431710988566,-14.317314950123272,-14.944943707344923,-15.460581374495561,-16.176159402803357
-4.605342726912988,-5.246249408616714,-5.938485733549751,-6.707785548188257,-7.579461413669793,-8.42638089645454,-9.405988641424768,-10.29302061200853,-11.252944914442157,-12.13841784846695,-13.000845000334083,-13.832573694154547,-14.555444700456263,-15.163145360443519,-15.844593787417994,-16.38071685087054,-16.71330946150912
-5.704874137405191,-6.513291740604132,-7.244687665733788,-8.141570439417059,-8.900550517246343,-9.875809275759742,-10.929871075489125,-11.694439618002999,-12.656314062034689,-13.605371871058335,-14.325941055912876,-15.184557527169268,-15.35565320518046,-16.177111884886102,-16.653260812507675,-16.964882180182645,-17.393816562000087
-7.060362301199751,-7.8462195774163295,-8.657239922992932,-9.439641140806236,-10.360403846112959,-11.15007883499315,-12.28185478756061,-13.288162421791332,-14.050502877529402,-14.782336396353145,-15.127485163433768,-15.981688264168072,-16.77367541151361,-16.880348649480432,-17.267299934410804,-17.616829703467996,-18.178319997832855
-8.378635720310843,-9.124834369860642,-10.014291030537791,-11.071506646222167,-11.759260034604813,-12.785595840338244,-13.876069723229552,-14.578492773801875,-15.270835981235408,-15.769195341237019,-16.606478815376295,-16.763897515583725,-17.08231950858476,-17.37083961071633,-18.76416477288655,-19.699569081323382,-19.78341599078973
-9.71757637901332,-10.759341395328853,-11.50168041021725,-12.438560901958864,-13.236617096587109,-13.709089508559861,-14.793206663964643,-15.627239788475249,-16.32598051439455,-16.769226863449543,-16.841560871706676,-17.987265289284725,-18.952715105349732,-19.96230227510246,-20.608252043624507,-19.51819344789032,-18.092822706422236
-11.098022057593939,-11.96535719436603,-13.059734781023135,-13.874148866837887,-14.575843023571759,-15.262690428475382,-16.156685675338046,-16.475367366700617,-17.068674268740732,-18.21159864519608,-19.591575769948008,-20.16762756878394,-20.247892178186447,-19.167730210724354,-18.086327123055106,-16.714540139129202,-15.160864826995946
-12.588917718020005,-13.478647523311595,-14.576478787945895,-14.816373334114227,-15.793812623522301,-16.630182758072568,-17.64014454899533,-18.673390765471186,-19.982889831687594,-20.725523197244357,-20.24887980221293,-18.765741377968332,-17.76850952565681,-16.212223296763028,-15.326489446935604,-14.677725926745284,-14.009828788595666
