-0.000004472208432975613,-0.000009969991723700271,-0.00002256469137441372,-0.00004932922713824567,-0.00010844001688092615,-0.0002258080779777124,-0.0004761948566519078,-0.0009660882202244573,-0.001973602998113255,-0.00382598371275205,-0.007345542515105111,-0.013813466597305672,-0.0254326988843944,-0.04583248265376382,-0.08108608779791952,-0.13995417350743344,-0.23557464189169866
-13.917321297789238,-14.714266148256057,-15.50976506889978,-16.613291333478788,-17.52781808611166,-19.152976129963125,-20.19564265249337,-20.572359894431987,-19.95533971825845,-18.58889550920337,-17.747125628045943,-16.55207577915717,-15.483338864920945,-14.99498420395676,-14.242727383573392,-13.472864576904279,-12.823256135243307
-15.506889113707242,-16.433412703626622,-17.50536482924804,-19.511675214623754,-20.432844116890212,-20.350389666709194,-19.105103355931146,-18.443008310497905,-17.48939696033724,-16.644401760647977,-16.004720169537503,-15.235087280638936,-14.642949146748869,-13.727035455829812,-12.92611564911718,-12.050750480924485,-11.191930557655763
-18.0798670276414,-19.266498976473116,-20.193792433217222,-19.658885736414756,-18.889301220806438,-17.89897426287031,-17.316107926954956,-16.53017180391393,-15.901313771887809,-15.375466706631718,-14.748910144492505,-14.135155588935586,-13.473227690989965,-12.331641176876134,-11.607556479750574,-10.529888790460811,-9.834287163764825
-20.06840503983935,-19.290847542141766,-18.674307234675563,-17.491111155648248,-16.726766807400985,-16.657500848276534,-16.424890726255303,-16.020925341408557,-15.183417367557924,-14.496377474160939,-13.492087752077115,-12.781721556422905,-11.926618898251753,-11.104461424703613,-9.862806874260121,-9.151137671100825,-8.36246014292412
-18.259116139114845,-17.725054263243315,-17.333871855679394,-16.669056432546448,-16.11284716338445,-15.970457544925907,-15.40994271991355,-14.58299509467965,-14.02109853547125,-13.329861094163439,-12.128542818732402,-11.258078062352833,-10.434096434187767,-9.493097643891115,-8.479318048994944,-7.848789311069898,-6.900166047671627
-17.204089987581376,-17.183639603651134,-16.795853592522406,-16.217701283150927,-15.366690803316178,-15.198667193121075,-14.501827454305865,-13.627523132577574,-12.593048182184912,-11.7500622065216,-10.795180109398954,-9.902527441484395,-8.891358228269064,-8.05243865422342,-7.093989610105913,-6.412450082215044,-5.732267960073703
-16.77712481157935,-16.58085324466753,-15.89218374534973,-15.389304934699359,-14.356510961051544,-14.061388065506831,-13.062655042114175,-12.249172676303992,-11.062786429095887,-10.393400749382321,-9.370891203132034,-8.590711265428741,-7.530345540718717,-6.811465901065299,-5.990014090511948,-5.310195849504971,-4.609518750209305
-16.112757171749827,-15.355272728627801,-14.95917212089511,-14.104017761593852,-13.29050942332207,-12.615961548123776,-11.673740579634957,-10.677371155438177,-9.74284047066368,-8.9843732217834,-8.048202975926625,-7.246945274921838,-6.383641251367175,-5.6123486988733235,-4.938959944235658,-4.265637612370793,-3.7144042245521667
-15.394240271168263,-14.437541932250872,-13.868350453682877,-13.090045265493037,-12.07979621476716,-11.13123515179707,-10.412289346912653,-9.393907774638413,-8.450288168881448,-7.606053681763302,-6.659763695508587,-5.986126099800954,-5.2767153125486175,-4.570606796538338,-3.8924569471130908,-3.3955014022281604,-2.8847061396453544
-14.275649031165345,-13.712588992586799,-12.756445384792347,-11.8649559426675,-10.794464982231675,-9.931232887236183,-8.866916777461926,-8.095761247058313,-7.250635401635396,-6.439064724100831,-5.638411973043346,-4.88333052929437,-4.307339279783009,-3.6957479488277274,-3.146546150207323,-2.65330911181775,-2.2210313614185933
-13.16355210017426,-12.479140568123473,-11.285479190488248,-10.655348777410481,-9.610111787786453,-8.784193877836946,-7.7907803124126005,-6.7993030090020685,-6.02545626328859,-5.347595127002824,-4.612770338446824,-3.9462728053673173,-3.3754739653062047,-2.9107877392864343,-2.4414819691423393,-2.045746238655113,-1.696647661177354
-12.073797724165292,-11.074433825416502,-10.015477527352177,-9.36897641153382,-8.18176882583626,-7.390469152487159,-6.458137997106876,-5.854789172404792,-4.991822082505869,-4.292752432959528,-3.726074485213558,-3.167769179438053,-2.664261013845046,-2.2093927348438536,-1.8804781206455656,-1.5334409575845964,-1.2960839544275413
-10.901059178525049,-10.063694592562516,-8.981987257033591,-7.957170610260604,-7.173210724287679,-6.318770659162153,-5.503819242744574,-4.762404430829861,-4.06528407808283,-3.4991028627206133,-2.9621114341387718,-2.4851675808526057,-2.070825429155817,-1.6913555614582678,-1.393298796395158,-1.179476036449812,-0.9500743304829812
-9.636245423260256,-8.752755935937323,-7.797753278144428,-6.865720796436679,-6.115341561003696,-5.218175007630112,-4.6549022448148225,-3.94087879955666,-3.277727558188601,-2.7798671936283066,-2.2982017602325273,-1.950410322135953,-1.5972880346429283,-1.3190706550232605,-1.0673603884873972,-0.8636860897996508,-0.6794675460996928
-8.705359774542291,-7.562941886703579,-6.705939849517884,-5.97252918542372,-5.114446333841381,-4.387478423673618,-3.7452097087293637,-3.1892244050995,-2.6136624089393083,-2.185925899364359,-1.819265007201188,-1.4779614546255757,-1.2144301794432075,-0.9699422986440458,-0.7876964103036316,-0.6296503330714143,-0.4963615960098211
-7.554290120850002,-6.624173729436827,-5.725951290933253,-4.992149923060303,-4.249247663894038,-3.5961001992199457,-3.0746435415354227,-2.5679697401155885,-2.0889630281061793,-1.7413684517762493,-1.4084844218008938,-1.1304393959519738,-0.9081969720042036,-0.724381909003598,-0.5700746457251664,-0.4458191818330166,-0.35738294312007274
-6.611523138802676,-5.759295602522242,-4.90200298828111,-4.164707043314358,-3.5036793177791212,-2.935142728254342,-2.46078563688267,-1.989070559576927,-1.649785912190594,-1.3454339560752753,-1.0665558060669587,-0.8354693275821833,-0.6686107455645343,-0.5372412913070862,-0.41397999170853317,-0.32308530628076954,-0.2465191490610994
-5.649229197375949,-4.891887766347914,-4.125410970479399,-3.5215727247855,-2.925458734987334,-2.3825838004839146,-1.9669869431912732,-1.5833979885370528,-1.2895766771654549,-1.0156299883057274,-0.8070860425842677,-0.6385246423464345,-0.5018877825674858,-0.38596187060997217,-0.29761045920062273,-0.22368498597955921,-0.17287702307227348
-4.878071764558332,-4.20640386767316,-3.461504111215883,-2.847423849794222,-2.3094276942870917,-1.9397649118878495,-1.5424226960062197,-1.2367827868761405,-0.9638473014354692,-0.7824528453735567,-0.6052162569127306,-0.47822725500311614,-0.3600741468452167,-0.274792545797188,-0.20605449018990987,-0.15848358270769453,-0.11796653575148412
-4.17566526922838,-3.533520555002366,-2.8766513184585287,-2.3586865885259907,-1.8821957457344893,-1.5670896831844499,-1.1962093884928804,-0.9671309142171591,-0.739530442209619,-0.586711114424819,-0.4565489861529379,-0.34165512255539354,-0.2634747581214589,-0.19557163496743085,-0.14583107355032252,-0.108262542654047,-0.07967398290129422
-3.555096833658998,-2.9012737504676207,-2.379507627967232,-1.944483030652623,-1.5754597739991274,-1.2259777926415496,-0.9554476806602056,-0.7392860231672208,-0.5771031145780332,-0.44754339785452013,-0.329715978577121,-0.24668148132874906,-0.18737150774414726,-0.13761255098049002,-0.10299365863382227,-0.07390512654031504,-0.05418868634909717
-3.0232988372640377,-2.4656180069615328,-1.9966982797775554,-1.5392808692762319,-1.2288814923858244,-0.9607115823692937,-0.7488953728176032,-0.576100949024129,-0.4316343198702427,-0.32108839829321256,-0.24676214162991147,-0.1849924788382873,-0.13401691987306585,-0.09902582388482883,-0.07099439411138123,-0.05066902486972548,-0.036635741054270164
-2.5358171184805025,-2.010232269731911,-1.627468556166004,-1.2569306455986653,-0.9814901485329998,-0.7622138200362454,-0.587626071377514,-0.4409572390853464,-0.3304201815328583,-0.24848421026316114,-0.1776565426807681,-0.13115631858542298,-0.09489002076813495,-0.06895103696074867,-0.04871937302434847,-0.03474297712176371,-0.0245466845653847
-2.174303193131412,-1.6897852882275561,-1.3438957763451027,-1.052803504764595,-0.7901576425495566,-0.6091757743435805,-0.44754212022153816,-0.33011746468496483,-0.2492395617199499,-0.1789956229911279,-0.13119110141380722,-0.09420636214627921,-0.06655496069663093,-0.047330565219632824,-0.03377016053636028,-0.023226338771277402,-0.01626289644918638
-1.8294507924139831,-1.4229809719943423,-1.0994940238876907,-0.8361731584271951,-0.6295889116262785,-0.47480905540274254,-0.35572679906767124,-0.2520130344192045,-0.18837817093051634,-0.136183897811531,-0.09560497228576195,-0.06804561453612999,-0.04741186454352052,-0.033289826274980144,-0.022916261954405985,-0.015751928341789494,-0.01080025283513326
-1.5325416134682168,-1.145168500697524,-0.9153735481656484,-0.6875527328350112,-0.5030095518045301,-0.3711711953738989,-0.269665488554633,-0.1956826227040698,-0.14183450103288292,-0.09911349350078132,-0.07015691428791881,-0.04893674387448795,-0.03372554928592387,-0.023267122801730867,-0.01577155617753055,-0.01042660816256954,-0.0072135822676429985
-1.30818027990381,-0.9765039247209555,-0.7360673457159335,-0.5570435746430339,-0.40556600140177723,-0.2913170471731519,-0.20902099850196248,-0.14922154695356152,-0.10442832558972301,-0.07409409751505819,-0.05081212460550992,-0.034642186884767126,-0.02372594729748848,-0.016108884263281154,-0.010714747421965426,-0.0072077510581715545,-0.004779638669895833
-1.0925145817588944,-0.8378387857777947,-0.6198644863006432,-0.4430285769428353,-0.31462392609631523,-0.2301659614219717,-0.16336125592745054,-0.11767350177557002,-0.07919121039913385,-0.054153993909386126,-0.03701220964643613,-0.02498806391379182,-0.016769515241038358,-0.011078458179606007,-0.007389247023570195,-0.00483023646612178,-0.003144681463948382
-0.9510362590482355,-0.6948520761404398,-0.5068995195260438,-0.3644804961246864,-0.2646664516991128,-0.18266215308628217,-0.12735814931785824,-0.08852794466334897,-0.05984368005714242,-0.04097721571247368,-0.027008972561508946,-0.018285233878597276,-0.012182551122859297,-0.007707354912131709,-0.0049860704200744696,-0.0032475830699478874,-0.0020871520432434623
-0.7973366736318305,-0.5949179069058405,-0.4192529666581421,-0.3016488902996617,-0.21152006777014032,-0.14604018613418226,-0.10014249309237723,-0.0682467736806363,-0.044621129141902145,-0.030095459177726592,-0.019987634570842995,-0.013134394430018771,-0.008509652839392836,-0.005413587721942138,-0.00344469338614531,-0.0022083863521561017,-0.001390699502795689
-0.696439723415084,-0.4977461538651675,-0.35482096628050697,-0.24521638480193056,-0.1717546123577911,-0.11540803729362832,-0.07933820014278334,-0.052802796720865026,-0.034710577854109546,-0.022508362219760405,-0.01490843572191961,-0.009565571488106044,-0.006052930882431643,-0.003804058415369916,-0.002412849837173563,-0.0014931832047002348,-0.0009054497110863206
-0.6018401088577818,-0.42483214215423065,-0.2954969684561011,-0.20325123308396795,-0.1392074206115099,-0.09494687286316841,-0.06250180888240327,-0.04072338396658753,-0.026743624607630256,-0.01713239001957502,-0.01092859127365675,-0.006938556865992012,-0.004369189796662738,-0.0026964323981750592,-0.0016655552921568855,-0.001012203280081769,-0.0006049236835587978
-0.519586158408959,-0.37076346779402203,-0.2546471849691032,-0.16987544033633387,-0.11538884461849318,-0.07682719764214188,-0.05043475157512807,-0.03285109530993814,-0.020323006690421582,-0.01325199048465411,-0.00832381479129463,-0.005165466671271236,-0.00317653386427332,-0.0019214085021978123,-0.0011691240737483843,-0.0006880509807904961,-0.0004154871608436176
-0.4578347586906664,-0.3147857298762465,-0.21313547304665675,-0.14595242977482978,-0.09586160090799016,-0.06278457109252726,-0.04031540083608514,-0.025632540799137737,-0.015861450356946704,-0.010101239797511607,-0.006274449081986674,-0.0038323072468625183,-0.0022744167566300624,-0.0013685792885744586,-0.000828437633180936,-0.00048509334007771894,-0.00028530507291803497
-0.4049667683945022,-0.27464787926481815,-0.18777627414018244,-0.12289415687462042,-0.08069309586271899,-0.051188731918451726,-0.032350148443296166,-0.020637927803151046,-0.012742342949373875,-0.007790165905536747,-0.004770047263617047,-0.0028848808126614536,-0.0016852393777756006,-0.0009933095306787628,-0.0005885168598755151,-0.00033868088319448906,-0.00019470201315101274
-0.36260347353447997,-0.2419699094928469,-0.16003417975898213,-0.10501892278761338,-0.06629605144219726,-0.04336538760322685,-0.027024212044792842,-0.01653084120615878,-0.010140778819520862,-0.006119165662008091,-0.00364119531298876,-0.0021510116564988965,-0.0012772737626965114,-0.0007300222280013446,-0.0004336533077376341,-0.00024139455106272963,-0.00013461079623477623
-0.32143112664872536,-0.2145792273224085,-0.1399803947652488,-0.09065756032282231,-0.05740164983418652,-0.036381953795780284,-0.022452008856864738,-0.013705958563210609,-0.008168281202282014,-0.004899842365668225,-0.0029195177789733615,-0.001647778430502528,-0.0009548794474736284,-0.0005488433931216224,-0.0003129811774741556,-0.00017078160206000694,-0.00009508074852197654
-0.293784400331381,-0.19305365470424707,-0.12409439034076963,-0.07976968961362463,-0.05041013946509094,-0.0313486466385753,-0.01866659805180032,-0.011248048371930667,-0.0066529804062091195,-0.003939052355150623,-0.0022418794967045534,-0.0012851517643308922,-0.0007306072613686143,-0.00041101819566049277,-0.00022934009132804064,-0.0001258497573732474,-0.00006680671300744608
-0.26849037794855574,-0.17553763777423026,-0.1135908723087913,-0.07022269231621794,-0.04317888300365067,-0.026216821012631494,-0.015997017370475472,-0.00951196642983003,-0.005495833094697305,-0.0031511439640152755,-0.0018134367183667288,-0.0010289080855967016,-0.0005755962003916177,-0.0003136085837804872,-0.00016911670823650265,-0.00009136341466140389,-0.00004827840150498365
-0.2524125885465521,-0.16267829891598642,-0.1033442513937344,-0.06385813363388841,-0.0388677924505114,-0.023407045462011278,-0.01368418735463707,-0.008078085692149777,-0.004640849413956887,-0.002599879938425058,-0.0014750342844983828,-0.0008175014645193621,-0.00044491607556533454,-0.0002387956519026179,-0.00012859760684823818,-0.00006688037873465381,-0.00003578225179179229
-0.23527095043571764,-0.150273139126205,-0.09281150283421923,-0.05844366207400584,-0.03529054468279338,-0.02084604258522844,-0.01225591897610988,-0.00702156324615113,-0.003952027350298689,-0.002227428989827658,-0.00125028539848363,-0.0006695498207529096,-0.0003656224997034664,-0.00019060202752353112,-0.00010100615805621448,-0.00005204863342204828,-0.000026358744991604743
-0.22105117060999357,-0.14193014883761412,-0.0882917315004737,-0.05379919917963088,-0.03215777880159113,-0.018651601227768887,-0.010709375104827588,-0.006116496505867399,-0.003419228498803403,-0.0019071908359842493,-0.0010239148628125804,-0.0005580183942348828,-0.0002898358928613484,-0.00015365090897284534,-0.00007902231195177831,-0.00003961074880637339,-0.00002034589207682883
-0.2180774923538564,-0.13440494257544505,-0.08254868126201761,-0.0503687927735643,-0.029309499045653185,-0.01726766323816142,-0.009676240270135885,-0.005434902105052392,-0.0029760980924891803,-0.0016343803651079917,-0.0008675169658151954,-0.00046627664117875875,-0.00023964099580427717,-0.0001235280578626242,-0.00006253827185518171,-0.00003136901603193224,-0.0000157806957572284
-0.21196249815137538,-0.1331292257424111,-0.07933162243872145,-0.04793092525899385,-0.027696077314780472,-0.015952541248743148,-0.008878303987660152,-0.004980755339963135,-0.002695526114446658,-0.0014353183482446836,-0.000756061950086461,-0.00038672439304276193,-0.00020296275233983165,-0.00010320625791064461,-0.00005101167097139935,-0.00002545444457740065,-0.00001199962224978018
-0.2077868961818823,-0.12870215394053622,-0.07857216192314671,-0.04516785156955624,-0.026150284382346938,-0.014815040708102046,-0.008208695691317453,-0.004529713457312179,-0.002430247304768398,-0.0012874407286251515,-0.0006663146942849986,-0.0003435383821991476,-0.0001726773165016605,-0.00008582855618445489,-0.00004248081649217528,-0.00002058692943078422,-0.000009664023202090053
-0.20799643516928137,-0.12697163273560014,-0.074793534800237,-0.04480268658340872,-0.025134860131084055,-0.01430209031205648,-0.00777680148083854,-0.004253339647524218,-0.0022205527584300538,-0.0011512332572185548,-0.0006034912476990713,-0.00030589083980489377,-0.0001503260089079492,-0.0000736113842213952,-0.000035298948422017937,-0.000017070201365932857,-0.000007890972256845661
-0.2097236683116979,-0.12691028854347927,-0.07495816378884294,-0.0434649338533894,-0.024891752936966494,-0.01362579236893954,-0.007391302599737607,-0.004063856518071974,-0.0020764480492259066,-0.0010832464379610164,-0.0005524546484465939,-0.00027313539801147104,-0.000133823292461458,-0.00006466930346217204,-0.00003079467481504836,-0.000014463650025889166,-0.0000066625483204186275
-0.2169853706296942,-0.131209828105041,-0.07577517952152685,-0.04399059572959197,-0.024660933810378503,-0.013729912878746123,-0.007464515127056668,-0.003826740896647925,-0.0019789503731331335,-0.0010250521120979887,-0.0005126789188127164,-0.0002545384136532385,-0.00012305612182967118,-0.00005880591670175068,-0.000027274522459001372,-0.000012618627992061068,-0.000005676135621805125
-0.22092486607104403,-0.13495537802769805,-0.07868662292713499,-0.044968036755466505,-0.025154701705403806,-0.013576974821146462,-0.007234123796147399,-0.0037781100560399013,-0.0019690143458518375,-0.000997188523840827,-0.0004873886326651722,-0.00023849028536700498,-0.00011352673131516557,-0.00005322795112486365,-0.00002461059724750181,-0.000011140296847220546,-0.000004959831286928294
-0.23349562059296683,-0.13993539912726594,-0.08151707401737511,-0.04606615578489385,-0.025506830453039597,-0.013957842976589547,-0.00737808763781941,-0.0038663345071735227,-0.0019225539546163129,-0.0009798556405497003,-0.00047820701678152503,-0.00022645307595067175,-0.0001089384248322195,-0.00005042492587055355,-0.00002242889970382923,-0.00001003614718517388,-0.000004354254657780385
